
#include "Common.inc"
#use "HeaderFragment.inc"
#use "NodeGraph.inc"
#use "IntroDoc.inc"
#use "IGBuilder.inc"
#use "ObservationLeafFragment.inc"
#use "BreastRadObservationNoDeviceFragment.inc"
#use "BreastRadObservationNoComponentFragment.inc"
#use "BreastRadObservationNoValueFragment.inc"
#use "CommonComponentsFragment.inc"
#use "NotPreviouslySeenComponentFragment.inc"
#use "ObservedCountFragment.inc"
#use "ObservedSizeFragment.inc"
#use "ObservedDistributionFragment.inc"
#use "CorrespondsWithFragment.inc"
#use "PreviouslyDemonstratedByFragment.inc"
#use "ObservationHasMemberFragment.inc"
#use "ConsistentWithHasMemberFragment.inc"

Profile: MGAbnormalityCalcification
Parent: Observation
Title: "Mammography Calcification"
Description: """
    Mammography Calcification
    """

    #apply IGGroupMemberProfile("MGResources/CalcificationAbnormality", "")

    #apply IntroDocGraph("""
    # <p>
    # <b>Calcification Abnormality Observation</b>
    # </p>
    #""")

    #apply ObservationLeafFragment()
    #apply BreastRadObservationNoDeviceFragment()
    #apply BreastRadObservationNoComponentFragment()
    #apply BreastRadObservationNoValueFragment()
    #apply CommonComponentsFragment()
    #apply NotPreviouslySeenComponentFragment()
    #apply ObservedCountFragment()
    #apply ObservedSizeFragment()
    #apply ObservedDistributionFragment()
    #apply CorrespondsWithFragment()
    #apply PreviouslyDemonstratedByFragment()
    #apply ObservationHasMemberFragment()
    #apply ConsistentWithHasMemberFragment()

// Differential
    //   "differential": {
    //     "element": [
    //       {
    //         "id": "Observation",
    //         "path": "Observation",
    //         "short": "Calcification Abnormality Observation",
    //         "base": {
    //           "path": "Observation",
    //           "min": 0,
    //           "max": "*"
    //         }
    //       },
    //       {
    //         "id": "Observation.code",
    //         "extension": [
    //           {
    //             "url": "http://www.fragment.com/DefaultValue",
    //             "valueCodeableConcept": {
    //               "coding": [
    //                 {
    //                   "system": "http://hl7.org/fhir/us/breast-radiology/CodeSystem/ObservationCodes",
    //                   "code": "mgAbnormalityCalcificationObservation",
    //                   "display": "Abnormality Calcification observation"
    //                 }
    //               ],
    //               "text": "Abnormality Calcification observation"
    //             }
    //           }
    //         ],
    //         "path": "Observation.code",
    //         "base": {
    //           "path": "Observation.code",
    //           "min": 1,
    //           "max": "1"
    //         },
    //         "patternCodeableConcept": {
    //           "coding": [
    //             {
