
#include "Common.inc"
#use "HeaderFragment.inc"
#use "NodeGraph.inc"
#use "IntroDoc.inc"
#use "IGBuilder.inc"

Profile: BodyDistanceFromExtension
Parent: Extension
Title: "Body Distance From Extension"
Description: """
    Body Distance From Extension
    """

    #apply IGGroupMemberProfile("ExtensionResources/BreastBodyLocation", "")

    #apply IntroDocGraph("""
    # <p>
    # <b>Body Distance From extension</b>
    # </p>
    # <p>
    # This complex extension adds fields that form a distance measurement from a specified body landmark.
    #  The body landmark is defined by a codeable concept
    #  The distance is defined by a quantity of metric distance units (cm, mm, etc).
    # </p>
    #""")

    #apply HeaderFragment()

// Differential
    //   "differential": {
    //     "element": [
    //       {
    //         "id": "Extension",
    //         "extension": [
    //           {
    //             "url": "http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status",
    //             "valueCode": "normative"
    //           },
    //           {
    //             "url": "http://hl7.org/fhir/StructureDefinition/structuredefinition-normative-version",
    //             "valueCode": "4.0.0"
    //           }
    //         ],
    //         "path": "Extension",
    //         "short": "Body Distance From extension",
    //         "definition": "This complex extension adds fields that form a distance measurement from a specified body landmark.\n The body landmark is defined by a codeable concept\n The distance is defined by a quantity of metric distance units (cm, mm, etc).",
    //         "base": {
    //           "path": "Extension",
    //           "min": 0,
    //           "max": "*"
    //         }
    //       },
    //       {
    //         "id": "Extension.extension",
    //         "path": "Extension.extension",
    //         "slicing": {
    //           "discriminator": [
    //             {
    //               "type": "value",
    //               "path": "url"
    //             }
    //           ],
    //           "ordered": true,
    //           "rules": "openAtEnd"
    //         },
    //         "base": {
    //           "path": "Extension.extension",
    //           "min": 0,
    //           "max": "*"
    //         }
    //       },
    //       {
    //         "id": "Extension.extension:landMark",
    //         "path": "Extension.extension",
    //         "sliceName": "landMark",
    //         "short": "Body landmark. Origin of distance measurement.",
    //         "definition": "Body landmark which defines the origin of the measurement.\n\nCurrently the value set this is bound to does not contain the required breast landmarks like nipple.",
    //         "min": 1,
    //         "max": "1",
    //         "base": {
    //           "path": "Extension.extension",
    //           "min": 0,
    //           "max": "*"
    //         }
    //       },
    //       {
    //         "id": "Extension.extension:landMark.extension",
    //         "path": "Extension.extension.extension",
    //         "min": 0,
    //         "max": "0"
    //       },
    //       {
    //         "id": "Extension.extension:landMark.url",
    //         "path": "Extension.extension.url",
    //         "definition": "Url for landMark complex extension item.",
    //         "type": [
    //           {
    //             "code": "uri"
    //           }
    //         ],
    //         "fixedUri": "landMark"
    //       },
    //       {
    //         "id": "Extension.extension:landMark.value[x]",
    //         "path": "Extension.extension.value[x]",
    //         "min": 1,
    //         "max": "1",
    //         "type": [
    //           {
    //             "code": "CodeableConcept"
    //           }
    //         ],
    //         "binding": {
    //           "strength": "extensible",
    //           "valueSet": "http://hl7.org/fhir/us/breast-radiology/ValueSet/BreastLocationQuadrantVS"
    //         }
    //       },
    //       {
    //         "id": "Extension.extension:distanceFromLandMark",
    //         "path": "Extension.extension",
    //         "sliceName": "distanceFromLandMark",
    //         "short": "Distance from landmark",
    //         "definition": "Distance from body landmark to body location",
    //         "min": 1,
    //         "max": "1",
    //         "base": {
    //           "path": "Extension.extension",
    //           "min": 0,
    //           "max": "*"
    //         }
    //       },
    //       {
    //         "id": "Extension.extension:distanceFromLandMark.extension",
    //         "path": "Extension.extension.extension",
    //         "min": 0,
    //         "max": "0"
    //       },
    //       {
    //         "id": "Extension.extension:distanceFromLandMark.url",
    //         "path": "Extension.extension.url",
    //         "definition": "Url for distanceFromLandMark complex extension item.",
    //         "type": [
    //           {
    //             "code": "uri"
    //           }
    //         ],
    //         "fixedUri": "distanceFromLandMark"
    //       },
    //       {
    //         "id": "Extension.extension:distanceFromLandMark.value[x]",
    //         "path": "Extension.extension.value[x]",
    //         "min": 1,
    //         "max": "1",
    //         "type": [
    //           {
    //             "code": "Quantity"
    //           }
    //         ],
    //         "binding": {
    //           "strength": "required",
    //           "valueSet": "http://hl7.org/fhir/us/breast-radiology/ValueSet/UnitsOfLengthVS"
    //         }
    //       },
    //       {
    //         "id": "Extension.url",
    //         "path": "Extension.url",
    //         "base": {
    //           "path": "Extension.url",
    //           "min": 1,
    //           "max": "1"
    //         },
    //         "type": [
    //           {
    //             "code": "uri"
    //           }
    //         ],
    //         "fixedUri": "http://hl7.org/fhir/us/breast-radiology/StructureDefinition/BodyDistanceFromExtension"
    //       },
    //       {
    //         "id": "Extension.value[x]",
    //         "path": "Extension.value[x]",
    //         "min": 0,
    //         "max": "0",
    //         "base": {
    //           "path": "Extension.value[x]",
    //           "min": 0,
    //           "max": "1"
    //         }
    //       }
    //     ]
    //   }
    // }
